Problem:    EON_SDS009
                                  -1                          -0 
  1266 FIRST_INDEX_PRIMARY2[3,0,4,1,2,3,1]
                                   0                          -0 
  1267 FIRST_INDEX_PRIMARY2[3,0,4,1,3,2,1]
                                   0                          -0 
  1268 FIRST_INDEX_PRIMARY2[3,0,4,1,3,3,2]
                                   0                          -0 
  1269 FIRST_INDEX_PRIMARY2[3,0,4,2,1,1,3]
                                   0                          -0 
  1270 FIRST_INDEX_PRIMARY2[3,0,4,2,2,1,2]
                                   0                          -0 
  1271 FIRST_INDEX_PRIMARY2[3,0,4,2,2,2,1]
                                   0                          -0 
  1272 FIRST_INDEX_PRIMARY2[3,0,4,2,3,2,2]
                                   0                          -0 
  1273 FIRST_INDEX_PRIMARY2[3,0,4,3,1,1,2]
                                   0                          -0 
  1274 FIRST_INDEX_PRIMARY2[3,0,4,3,1,2,3]
                                  -1                          -0 
  1275 FIRST_INDEX_PRIMARY2[3,0,4,3,2,2,2]
                                   0                          -0 
  1276 FIRST_INDEX_PRIMARY2[3,0,4,3,3,1,3]
                                   0                          -0 
  1277 FIRST_INDEX_PRIMARY2[3,0,4,3,3,2,3]
                                   0                          -0 
  1278 FIRST_INDEX_PRIMARY2[3,0,4,3,3,3,1]
                                   0                          -0 
  1279 FIRST_INDEX_PRIMARY2[3,0,4,3,3,3,2]
                                  -1                          -0 
  1280 FIRST_INDEX_PRIMARY2[3,1,1,1,1,1,2]
                                   0                          -0 
  1281 FIRST_INDEX_PRIMARY2[3,1,1,1,1,1,3]
                                   0                          -0 
  1282 FIRST_INDEX_PRIMARY2[3,1,1,1,1,2,1]
                                   0                          -0 
  1283 FIRST_INDEX_PRIMARY2[3,1,1,1,1,3,1]
                                   0                          -0 
  1284 FIRST_INDEX_PRIMARY2[3,1,1,1,2,3,1]
                                   0                          -0 
  1285 FIRST_INDEX_PRIMARY2[3,1,1,1,3,2,1]
                                   0                          -0 
  1286 FIRST_INDEX_PRIMARY2[3,1,1,1,3,3,2]
                                   0                          -0 
  1287 FIRST_INDEX_PRIMARY2[3,1,1,2,1,1,3]
                                   0                          -0 
  1288 FIRST_INDEX_PRIMARY2[3,1,1,2,2,1,2]
                                   0                          -0 
  1289 FIRST_INDEX_PRIMARY2[3,1,1,2,2,2,1]
                                   0                          -0 
  1290 FIRST_INDEX_PRIMARY2[3,1,1,2,3,2,2]
                                   0                          -0 
  1291 FIRST_INDEX_PRIMARY2[3,1,1,3,1,1,2]
                                   0                          -0 
  1292 FIRST_INDEX_PRIMARY2[3,1,1,3,1,2,3]
                                   0                          -0 
  1293 FIRST_INDEX_PRIMARY2[3,1,1,3,2,2,2]
                                   0                          -0 
  1294 FIRST_INDEX_PRIMARY2[3,1,1,3,3,1,3]
                                   0                          -0 
  1295 FIRST_INDEX_PRIMARY2[3,1,1,3,3,2,3]
                                   0                          -0 
  1296 FIRST_INDEX_PRIMARY2[3,1,1,3,3,3,1]
                                   0                          -0 
  1297 FIRST_INDEX_PRIMARY2[3,1,1,3,3,3,2]
                                   0                          -0 
  1298 FIRST_INDEX_PRIMARY2[3,1,2,1,1,1,2]
                                   0                          -0 
  1299 FIRST_INDEX_PRIMARY2[3,1,2,1,1,1,3]
                                   0                          -0 
  1300 FIRST_INDEX_PRIMARY2[3,1,2,1,1,2,1]
                                   0                          -0 
  1301 FIRST_INDEX_PRIMARY2[3,1,2,1,1,3,1]
                                  -1                          -0 
  1302 FIRST_INDEX_PRIMARY2[3,1,2,1,2,3,1]
                                   0                          -0 
  1303 FIRST_INDEX_PRIMARY2[3,1,2,1,3,2,1]
                                   0                          -0 
  1304 FIRST_INDEX_PRIMARY2[3,1,2,1,3,3,2]
                                   0                          -0 
  1305 FIRST_INDEX_PRIMARY2[3,1,2,2,1,1,3]
                                   0                          -0 
  1306 FIRST_INDEX_PRIMARY2[3,1,2,2,2,1,2]
                                   0                          -0 
  1307 FIRST_INDEX_PRIMARY2[3,1,2,2,2,2,1]
                                   0                          -0 
  1308 FIRST_INDEX_PRIMARY2[3,1,2,2,3,2,2]
                                   0                          -0 
  1309 FIRST_INDEX_PRIMARY2[3,1,2,3,1,1,2]
                                   0                          -0 
  1310 FIRST_INDEX_PRIMARY2[3,1,2,3,1,2,3]
                                  -1                          -0 
  1311 FIRST_INDEX_PRIMARY2[3,1,2,3,2,2,2]
                                   0                          -0 
  1312 FIRST_INDEX_PRIMARY2[3,1,2,3,3,1,3]
                                   0                          -0 
  1313 FIRST_INDEX_PRIMARY2[3,1,2,3,3,2,3]
                                   0                          -0 
  1314 FIRST_INDEX_PRIMARY2[3,1,2,3,3,3,1]
                                   0                          -0 
  1315 FIRST_INDEX_PRIMARY2[3,1,2,3,3,3,2]
                                  -1                          -0 
  1316 FIRST_INDEX_PRIMARY2[3,1,3,1,1,1,2]
                                   0                          -0 
  1317 FIRST_INDEX_PRIMARY2[3,1,3,1,1,1,3]
                                   0                          -0 
  1318 FIRST_INDEX_PRIMARY2[3,1,3,1,1,2,1]
                                   0                          -0 
  1319 FIRST_INDEX_PRIMARY2[3,1,3,1,1,3,1]
                                  -1                          -0 
  1320 FIRST_INDEX_PRIMARY2[3,1,3,1,2,3,1]
                                   0                          -0 
  1321 FIRST_INDEX_PRIMARY2[3,1,3,1,3,2,1]
                                   0                          -0 
  1322 FIRST_INDEX_PRIMARY2[3,1,3,1,3,3,2]
                                   0                          -0 
  1323 FIRST_INDEX_PRIMARY2[3,1,3,2,1,1,3]
                                   0                          -0 
  1324 FIRST_INDEX_PRIMARY2[3,1,3,2,2,1,2]
                                   0                          -0 
  1325 FIRST_INDEX_PRIMARY2[3,1,3,2,2,2,1]
                                   0                          -0 
  1326 FIRST_INDEX_PRIMARY2[3,1,3,2,3,2,2]
                                   0                          -0 
  1327 FIRST_INDEX_PRIMARY2[3,1,3,3,1,1,2]
                                   0                          -0 
  1328 FIRST_INDEX_PRIMARY2[3,1,3,3,1,2,3]
                                  -1                          -0 
  1329 FIRST_INDEX_PRIMARY2[3,1,3,3,2,2,2]
                                   0                          -0 
  1330 FIRST_INDEX_PRIMARY2[3,1,3,3,3,1,3]
                                   0                          -0 
  1331 FIRST_INDEX_PRIMARY2[3,1,3,3,3,2,3]
                                   0                          -0 
  1332 FIRST_INDEX_PRIMARY2[3,1,3,3,3,3,1]
                                   0                          -0 
  1333 FIRST_INDEX_PRIMARY2[3,1,3,3,3,3,2]
                                  -1                          -0 
  1334 FIRST_INDEX_PRIMARY2[3,1,4,1,1,1,2]
                                   0                          -0 
  1335 FIRST_INDEX_PRIMARY2[3,1,4,1,1,1,3]
                                   0                          -0 
  1336 FIRST_INDEX_PRIMARY2[3,1,4,1,1,2,1]
                                   0                          -0 
  1337 FIRST_INDEX_PRIMARY2[3,1,4,1,1,3,1]
                                  -1                          -0 
  1338 FIRST_INDEX_PRIMARY2[3,1,4,1,2,3,1]
                                   0                          -0 
  1339 FIRST_INDEX_PRIMARY2[3,1,4,1,3,2,1]
                                   0                          -0 
  1340 FIRST_INDEX_PRIMARY2[3,1,4,1,3,3,2]
                                   0                          -0 
  1341 FIRST_INDEX_PRIMARY2[3,1,4,2,1,1,3]
                                   0                          -0 
  1342 FIRST_INDEX_PRIMARY2[3,1,4,2,2,1,2]
                                   0                          -0 
  1343 FIRST_INDEX_PRIMARY2[3,1,4,2,2,2,1]
                                   0                          -0 
  1344 FIRST_INDEX_PRIMARY2[3,1,4,2,3,2,2]
                                   0                          -0 
  1345 FIRST_INDEX_PRIMARY2[3,1,4,3,1,1,2]
                                   0                          -0 
  1346 FIRST_INDEX_PRIMARY2[3,1,4,3,1,2,3]
                                  -1                          -0 
  1347 FIRST_INDEX_PRIMARY2[3,1,4,3,2,2,2]
                                   0                          -0 
  1348 FIRST_INDEX_PRIMARY2[3,1,4,3,3,1,3]
                                   0                          -0 
  1349 FIRST_INDEX_PRIMARY2[3,1,4,3,3,2,3]
                                   0                          -0 
  1350 FIRST_INDEX_PRIMARY2[3,1,4,3,3,3,1]
                                   0                          -0 
  1351 FIRST_INDEX_PRIMARY2[3,1,4,3,3,3,2]
                                  -1                          -0 
  1352 FIRST_INDEX_PRIMARY2[3,1,5,1,1,1,2]
                                   0                          -0 
  1353 FIRST_INDEX_PRIMARY2[3,1,5,1,1,1,3]
                                   0                          -0 
  1354 FIRST_INDEX_PRIMARY2[3,1,5,1,1,2,1]
                                   0                          -0 
  1355 FIRST_INDEX_PRIMARY2[3,1,5,1,1,3,1]
                                  -1                          -0 
  1356 FIRST_INDEX_PRIMARY2[3,1,5,1,2,3,1]
                                   0                          -0 
  1357 FIRST_INDEX_PRIMARY2[3,1,5,1,3,2,1]
                                   0                          -0 
  1358 FIRST_INDEX_PRIMARY2[3,1,5,1,3,3,2]
                                   0                          -0 
  1359 FIRST_INDEX_PRIMARY2[3,1,5,2,1,1,3]
                                   0                          -0 
  1360 FIRST_INDEX_PRIMARY2[3,1,5,2,2,1,2]
                                   0                          -0 
  1361 FIRST_INDEX_PRIMARY2[3,1,5,2,2,2,1]
                                   0                          -0 
  1362 FIRST_INDEX_PRIMARY2[3,1,5,2,3,2,2]
                                   0                          -0 
  1363 FIRST_INDEX_PRIMARY2[3,1,5,3,1,1,2]
                                   0                          -0 
  1364 FIRST_INDEX_PRIMARY2[3,1,5,3,1,2,3]
                                  -1                          -0 
  1365 FIRST_INDEX_PRIMARY2[3,1,5,3,2,2,2]
                                   0                          -0 
  1366 FIRST_INDEX_PRIMARY2[3,1,5,3,3,1,3]
                                   0                          -0 
  1367 FIRST_INDEX_PRIMARY2[3,1,5,3,3,2,3]
                                   0                          -0 
  1368 FIRST_INDEX_PRIMARY2[3,1,5,3,3,3,1]
                                   0                          -0 
  1369 FIRST_INDEX_PRIMARY2[3,1,5,3,3,3,2]
                                  -1                          -0 
  1370 FIRST_INDEX_PRIMARY2[3,2,2,1,1,1,2]
                                   0                          -0 
  1371 FIRST_INDEX_PRIMARY2[3,2,2,1,1,1,3]
                                   0                          -0 
  1372 FIRST_INDEX_PRIMARY2[3,2,2,1,1,2,1]
                                   0                          -0 
  1373 FIRST_INDEX_PRIMARY2[3,2,2,1,1,3,1]
                                   0                          -0 
  1374 FIRST_INDEX_PRIMARY2[3,2,2,1,2,3,1]
                                   0                          -0 
  1375 FIRST_INDEX_PRIMARY2[3,2,2,1,3,2,1]
                                   0                          -0 
  1376 FIRST_INDEX_PRIMARY2[3,2,2,1,3,3,2]
                                   0                          -0 
  1377 FIRST_INDEX_PRIMARY2[3,2,2,2,1,1,3]
                                   0                          -0 
  1378 FIRST_INDEX_PRIMARY2[3,2,2,2,2,1,2]
                                   0                          -0 
  1379 FIRST_INDEX_PRIMARY2[3,2,2,2,2,2,1]
                                   0                          -0 
  1380 FIRST_INDEX_PRIMARY2[3,2,2,2,3,2,2]
